id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_add_open_mo_wizard,access.mrp.add.open.mo.wizard,model_mrp_add_open_mo_wizard,base.group_user,1,1,1,1
access_assign_control_total_wizard_stock_user,access.assign.control.total.wizard.stock.user,model_assign_control_total_wizard,stock.group_stock_user,1,1,1,1
access_assign_control_total_wizard_stock_manager,access.assign.control.total.wizard.stock.manager,model_assign_control_total_wizard,stock.group_stock_manager,1,1,1,1
access_assign_control_total_wizard_mrp_user,access.assign.control.total.wizard.mrp.user,model_assign_control_total_wizard,mrp.group_mrp_user,1,1,1,1
access_assign_control_total_wizard_mrp_manager,access.assign.control.total.wizard.mrp.manager,model_assign_control_total_wizard,mrp.group_mrp_manager,1,1,1,1
access_assign_control_total_wizard_admin,access.assign.control.total.wizard.admin,model_assign_control_total_wizard,base.group_system,1,1,1,1
access_assign_control_total_wizard_line_stock_user,access.assign.control.total.wizard.line.stock.user,model_assign_control_total_wizard_line,stock.group_stock_user,1,1,1,1
access_assign_control_total_wizard_line_stock_manager,access.assign.control.total.wizard.line.stock.manager,model_assign_control_total_wizard_line,stock.group_stock_manager,1,1,1,1
access_assign_control_total_wizard_line_mrp_user,access.assign.control.total.wizard.line.mrp.user,model_assign_control_total_wizard_line,mrp.group_mrp_user,1,1,1,1
access_assign_control_total_wizard_line_mrp_manager,access.assign.control.total.wizard.line.mrp.manager,model_assign_control_total_wizard_line,mrp.group_mrp_manager,1,1,1,1
access_assign_control_total_wizard_line_admin,access.assign.control.total.wizard.line.admin,model_assign_control_total_wizard_line,base.group_system,1,1,1,1
access_mrp_report_params_wizard_user,access.mrp.report.params.wizard.user,model_mrp_report_params_wizard,base.group_user,1,1,1,1
access_mrp_report_help_wizard_user,access.mrp.report.help.wizard.user,model_mrp_report_help_wizard,base.group_user,1,1,1,1
access_mrp_report_in_process_detail_wizard_user,access.mrp.report.in_process.detail.wizard.user,model_mrp_report_in_process_detail_wizard,base.group_user,1,1,1,1
access_mrp_report_raw_material_consumption_user,access.mrp.report.raw.material.consumption.user,model_mrp_report_raw_material_consumption,base.group_user,1,1,1,1
access_mrp_report_raw_material_consumption_line_user,access.mrp.report.raw.material.consumption.line.user,model_mrp_report_raw_material_consumption_line,base.group_user,1,1,1,1
access_sale_forecast_detail_wizard_user,access.sale.forecast.detail.wizard.user,model_sale_forecast_detail_wizard,base.group_user,1,1,1,1
access_sale_delivery_cancellation_log_user,access.sale.delivery.cancellation.log.user,model_sale_delivery_cancellation_log,base.group_user,1,1,1,0
access_stock_move_pending_delivery_audit_user,access.stock.move.pending.delivery.audit.user,model_stock_move_pending_delivery_audit,base.group_user,1,0,0,0
access_stock_move_cancel_delivery_wizard_user,access.stock.move.cancel.delivery.wizard.user,model_stock_move_cancel_delivery_wizard,base.group_user,1,1,1,1
access_alterben_bucket_option_user,access.alterben.bucket.option.user,model_alterben_bucket_option,base.group_user,1,1,1,1
access_alterben_workorder_novedades_wizard_user,access.alterben.workorder.novedades.wizard.user,model_alterben_workorder_novedades_wizard,base.group_user,1,1,1,1
access_alterben_workorder_novedades_scrap_line_user,access.alterben.workorder.novedades.scrap.line.user,model_alterben_workorder_novedades_scrap_line,base.group_user,1,1,1,1
access_alterben_workorder_scrap_confirm_wizard_user,access.alterben.workorder.scrap.confirm.wizard.user,model_alterben_workorder_scrap_confirm_wizard,base.group_user,1,1,1,1
access_workorder_novedades_summary_wizard_user,access.workorder.novedades.summary.wizard.user,model_workorder_novedades_summary_wizard,base.group_user,1,1,1,1
